"time","high","low","open","volumefrom","volumeto","close","conversion_type","conversion_symbol","coin"
2010-07-17,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-18,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-19,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-20,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-21,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-22,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-23,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-24,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-25,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-26,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-27,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-28,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-29,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-30,0,0,0,0,0,0,"direct",NA,"USDC"
2010-07-31,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-01,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-02,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-03,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-04,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-05,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-06,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-07,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-08,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-09,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-10,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-11,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-12,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-13,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-14,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-15,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-16,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-17,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-18,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-19,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-20,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-21,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-22,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-23,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-24,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-25,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-26,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-27,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-28,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-29,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-30,0,0,0,0,0,0,"direct",NA,"USDC"
2010-08-31,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-01,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-02,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-03,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-04,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-05,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-06,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-07,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-08,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-09,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-10,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-11,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-12,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-13,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-14,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-15,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-16,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-17,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-18,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-19,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-20,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-21,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-22,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-23,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-24,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-25,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-26,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-27,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-28,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-29,0,0,0,0,0,0,"direct",NA,"USDC"
2010-09-30,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-01,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-02,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-03,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-04,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-05,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-06,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-07,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-08,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-09,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-10,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-11,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-12,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-13,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-14,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-15,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-16,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-17,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-18,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-19,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-20,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-21,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-22,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-23,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-24,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-25,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-26,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-27,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-28,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-29,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-30,0,0,0,0,0,0,"direct",NA,"USDC"
2010-10-31,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-01,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-02,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-03,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-04,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-05,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-06,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-07,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-08,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-09,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-10,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-11,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-12,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-13,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-14,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-15,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-16,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-17,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-18,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-19,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-20,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-21,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-22,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-23,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-24,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-25,0,0,0,0,0,0,"direct",NA,"USDC"
2010-11-26,0,0,0,0,0,0,"direct",NA,"USDC"
