"time","high","low","open","volumefrom","volumeto","close","conversion_type","conversion_symbol","coin"
2010-07-17,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-18,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-19,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-20,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-21,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-22,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-23,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-24,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-25,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-26,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-27,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-28,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-29,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-30,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-07-31,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-01,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-02,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-03,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-04,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-05,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-06,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-07,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-08,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-09,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-10,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-11,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-12,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-13,0,0,0,0,0,0,"direct",NA,"QTUM"
2010-08-14,0,0,0,0,0,0,"direct",NA,"QTUM"
